2026-06-29 11:43:23,367 INFO    kyros.backtest | Logging to /Users/anchit/src/kyros/workspace/logs/backtest_20260629_114323.log
2026-06-29 11:57:54,600 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:58:03,316 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:58:10,797 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:58:15,862 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:58:31,700 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:58:39,069 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:58:47,975 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:58:54,656 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:00,524 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:06,621 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:11,778 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:18,248 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:25,787 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:32,486 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:38,947 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:46,201 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 11:59:53,342 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:00:00,627 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:00:07,434 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:00:13,720 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:00:19,691 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:00:26,931 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:01:09,334 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:01:15,092 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:01:21,697 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:01:29,576 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:01:36,953 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:01:43,121 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:01:50,908 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:01:57,019 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:03,168 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:12,031 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:18,383 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:25,633 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:33,202 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:42,009 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:48,153 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:54,238 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:02:59,398 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:03:08,841 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:03:20,266 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:03:28,892 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:03:36,442 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:03:44,726 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:03:51,418 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:03:58,275 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:04:05,460 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:04:13,097 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:04:30,460 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:04:39,621 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:04:47,765 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:04:56,248 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:05:04,299 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:05:11,149 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:05:28,849 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:05:36,175 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:05:43,199 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:05:50,641 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:06:15,799 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:06:24,159 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:06:32,279 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:06:38,354 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:06:49,193 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:06:58,278 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:07:04,895 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:07:16,069 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:07:24,744 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:07:32,188 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:07:40,068 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:07:49,193 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:07:56,789 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:08:04,181 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:08:11,392 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:08:19,219 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:08:24,845 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:08:32,842 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:08:49,511 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:08:56,281 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:09:04,890 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:09:14,286 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:09:22,376 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:09:29,202 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:13:27,074 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:13:32,034 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:13:39,315 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:13:44,863 DEBUG   asyncio | Using selector: KqueueSelector
2026-06-29 12:13:50,391 DEBUG   asyncio | Using selector: KqueueSelector
